snapped_at,price,market_cap,total_volume
2023-04-02 00:00:00 UTC,0.03618877083418833,639050230.2421911,14976918.246066911
2023-04-03 00:00:00 UTC,0.03976734839991409,704816632.2100005,18452086.62429565
2023-04-04 00:00:00 UTC,0.03698874254805913,663439979.7451084,14137840.98120884
2023-04-05 00:00:00 UTC,0.0351670676857547,629008563.0603335,14054197.708957346
2023-04-06 00:00:00 UTC,0.03086961678788957,548739147.5536736,13649440.100393543
2023-04-07 00:00:00 UTC,0.03187945614312591,554370135.1562327,10604669.656300621
2023-04-08 00:00:00 UTC,0.030480670750869833,541802332.6832381,8860172.133502245
2023-04-09 00:00:00 UTC,0.029552741721891422,526369617.8404778,8260854.1509979265
2023-04-10 00:00:00 UTC,0.03474782001430696,612575960.6129336,12129817.894129392
2023-04-11 00:00:00 UTC,0.03531390160765996,636145210.1707624,13460307.69327182
2023-04-12 00:00:00 UTC,0.033000087026933106,589806462.0158521,11415077.83766899
2023-04-13 00:00:00 UTC,0.033081896235970125,592048284.9661441,10574003.538886663
2023-04-14 00:00:00 UTC,0.03322816889290744,593888860.6781819,11033226.770718157
2023-04-15 00:00:00 UTC,0.03606436933624369,646799976.0372713,13080150.981365167
2023-04-16 00:00:00 UTC,0.03372156864583048,605238287.8285022,11083405.980663387
2023-04-17 00:00:00 UTC,0.02959829536554973,540626869.8471743,12865590.693123791
2023-04-18 00:00:00 UTC,0.0275589941115423,495280451.2271902,13307416.721599886
2023-04-19 00:00:00 UTC,0.025176223433422084,452314733.8829426,9361602.79935423
2023-04-20 00:00:00 UTC,0.023805136901379604,428986159.6521129,10105138.434621911
2023-04-21 00:00:00 UTC,0.02618685479389405,473729322.2435094,9540434.559331223
2023-04-22 00:00:00 UTC,0.024740225082767988,444502018.4622115,8009351.189369161
2023-04-23 00:00:00 UTC,0.024447245451949512,433125135.18756497,6702045.59517198
2023-04-24 00:00:00 UTC,0.024243669366486524,435637085.7482315,6539606.038970251
2023-04-25 00:00:00 UTC,0.025930163824217128,465103951.28750044,7532693.937545004
2023-04-26 00:00:00 UTC,0.026815066598440625,482673403.2243796,8164009.129613557
2023-04-27 00:00:00 UTC,0.031319441644478134,562308175.0357915,11625212.146470208
2023-04-28 00:00:00 UTC,0.0314526979393395,568688285.219003,9785531.63785079
2023-04-29 00:00:00 UTC,0.031542622487098416,567260483.7862618,10135234.700977212
2023-04-30 00:00:00 UTC,0.02838656500308876,513228444.8385085,7768338.610112292
2023-05-01 00:00:00 UTC,0.028884294130987042,518907295.08711076,8686430.482438546
2023-05-02 00:00:00 UTC,0.026066027853198347,468516413.15262043,7322710.085308122
2023-05-03 00:00:00 UTC,0.026364405006599086,475067086.5189394,8891218.918275442
2023-05-04 00:00:00 UTC,0.026311938957588474,472936353.83844256,6941261.515875444
2023-05-05 00:00:00 UTC,0.027516439484269878,495178645.6952823,9951896.24812721
2023-05-06 00:00:00 UTC,0.02702704335681904,486455047.094684,9432563.465419741
2023-05-07 00:00:00 UTC,0.02651465462020217,476866329.4763256,10105238.163773902
2023-05-08 00:00:00 UTC,0.02562551598005087,458739761.93249613,6698384.729452403
2023-05-09 00:00:00 UTC,0.02283770830191601,410965092.279086,8803137.110427437
2023-05-10 00:00:00 UTC,0.02270133452552005,408701213.0459471,7339762.728194666
2023-05-11 00:00:00 UTC,0.02258401411521259,406364026.8345582,7163721.763411871
2023-05-12 00:00:00 UTC,0.02067005799315245,370450064.99873686,9402609.33740641
2023-05-13 00:00:00 UTC,0.02117112050961436,377761327.0495622,8200764.858931504
2023-05-14 00:00:00 UTC,0.020421264110062787,368774901.37894475,6932601.409692558
2023-05-15 00:00:00 UTC,0.02240757980871212,403276164.0578855,9240592.502584988
2023-05-16 00:00:00 UTC,0.022328813422313847,401261555.3608902,7641067.349858419
2023-05-17 00:00:00 UTC,0.020360822066361018,366417717.1850861,6603165.167466001
2023-05-18 00:00:00 UTC,0.019809095790305913,354434705.7615353,8240412.652655112
2023-05-19 00:00:00 UTC,0.017663208968653515,317837894.8222974,6407950.929181503
2023-05-20 00:00:00 UTC,0.017524669614764034,316390201.3248786,10455526.10915345
2023-05-21 00:00:00 UTC,0.01711018988473157,308135269.0109719,9064112.804169985
2023-05-22 00:00:00 UTC,0.016786346291180934,302156128.7063816,5626387.982527674
2023-05-23 00:00:00 UTC,0.014729458632051887,264801844.59376895,7363062.342899307
2023-05-24 00:00:00 UTC,0.013435445530117265,240654757.2680987,8628575.523652256
2023-05-25 00:00:00 UTC,0.016625371107398906,301037003.68784153,10625539.96625225
2023-05-26 00:00:00 UTC,0.016298400416124827,292777062.82642156,11724002.059703236
2023-05-27 00:00:00 UTC,0.018420657601776094,331365565.59962684,9601204.105054649
2023-05-28 00:00:00 UTC,0.01895336112568391,340796622.9951965,10228939.767865157
2023-05-29 00:00:00 UTC,0.018176719629402874,327670873.09756875,9902997.483244214
2023-05-30 00:00:00 UTC,0.017412100578753375,313547817.894417,7846743.182220716
2023-05-31 00:00:00 UTC,0.016226732440055333,291521196.020167,7059705.210814416
2023-06-01 00:00:00 UTC,0.015898067656822105,286354582.5586664,7042992.679654423
2023-06-02 00:00:00 UTC,0.016064241857170987,288958178.24133176,6243542.929024314
2023-06-03 00:00:00 UTC,0.015496947417840568,279821939.919758,5797731.539124146
2023-06-04 00:00:00 UTC,0.016807465047782837,302810798.93826735,6509059.808544002
2023-06-05 00:00:00 UTC,0.016395433644812517,295131442.20675504,6276695.4728211155
2023-06-06 00:00:00 UTC,0.014681021874993894,264650136.14122218,6001130.85807725
2023-06-07 00:00:00 UTC,0.01506888716833231,270746432.5786536,6975381.783198523
2023-06-08 00:00:00 UTC,0.014997948111049661,269759543.8592451,5454604.712306426
2023-06-09 00:00:00 UTC,0.015423895214165826,277612044.6793698,5859972.76006721
2023-06-10 00:00:00 UTC,0.016004292066855632,287717025.881977,7239648.08074206
2023-06-11 00:00:00 UTC,0.01567941472598021,282091642.73278946,7810369.261156048
2023-06-12 00:00:00 UTC,0.015476390192990944,278417517.6950523,5742164.714486237
2023-06-13 00:00:00 UTC,0.016521635048867826,297196313.1099496,7429081.826538185
2023-06-14 00:00:00 UTC,0.016741956442311377,301181060.5340557,6756367.910158574
2023-06-15 00:00:00 UTC,0.01792159106458154,314923207.02839476,8716038.67220948
2023-06-16 00:00:00 UTC,0.022542561955743314,407903799.2837704,18430203.802173033
2023-06-17 00:00:00 UTC,0.02074656304424366,374225321.8773693,11009544.376743598
2023-06-18 00:00:00 UTC,0.02135338891131925,383965514.57596576,8365740.028069183
2023-06-19 00:00:00 UTC,0.020263825054701604,365359979.8937408,7359630.592645831
2023-06-20 00:00:00 UTC,0.021645381569061744,402769303.3029201,9779427.706359053
2023-06-21 00:00:00 UTC,0.02299009154318845,441852468.7806481,10051014.837643417
2023-06-22 00:00:00 UTC,0.023939615652000073,460463990.0209343,10936523.11001278
2023-06-23 00:00:00 UTC,0.027184259730286015,522828569.70199686,15429333.291055128
2023-06-24 00:00:00 UTC,0.0271095558185932,522206821.93080515,13377429.853511104
2023-06-25 00:00:00 UTC,0.02549585004549667,490683297.08967257,12009359.633346781
2023-06-26 00:00:00 UTC,0.02575780281771549,497614032.38109,9680278.3828228
2023-06-27 00:00:00 UTC,0.025117977760368,487436285.37949145,9563728.562063538
2023-06-28 00:00:00 UTC,0.027553563341845416,532564602.85801166,11883424.64248721
2023-06-29 00:00:00 UTC,0.025627991527860862,496596954.671501,11414517.502216613
2023-06-30 00:00:00 UTC,0.025859535010205586,501121377.92230844,9039988.43921825
2023-07-01 00:00:00 UTC,0.026256247621041177,508652558.625177,10175787.538475825
2023-07-02 00:00:00 UTC,0.025621867157922452,497338453.17119944,7901369.822105481
2023-07-03 00:00:00 UTC,0.024788675985324308,481801923.568193,8142315.758668357
2023-07-04 00:00:00 UTC,0.02449297580546636,476486427.6651185,10490886.05987039
2023-07-05 00:00:00 UTC,0.023861290109140263,464884531.0602912,8244170.114403594
2023-07-06 00:00:00 UTC,0.022626291567914257,441267921.6767479,9292153.033420548
2023-07-07 00:00:00 UTC,0.021324663302870406,414289350.1326191,10425014.63757672
2023-07-08 00:00:00 UTC,0.023505651106738655,462991812.69381964,9741457.88051375
2023-07-09 00:00:00 UTC,0.025791642420517298,503649028.78680533,10167578.410262428
2023-07-10 00:00:00 UTC,0.02546250713551674,498572901.6320983,10250450.457888072
2023-07-11 00:00:00 UTC,0.02400758006471291,469844097.5912887,10428486.039744021
2023-07-12 00:00:00 UTC,0.024700282460402415,483644472.06546134,8677728.563843817
2023-07-13 00:00:00 UTC,0.026289884441263647,515095799.98727626,11004415.628369085
2023-07-14 00:00:00 UTC,0.027577215395859108,540311237.8083136,14468094.906374272
2023-07-15 00:00:00 UTC,0.02852461942905977,559492107.5284061,15885247.39674919
2023-07-16 00:00:00 UTC,0.028310766828446264,556374346.8245891,11197202.934367096
2023-07-17 00:00:00 UTC,0.03256936945033146,640254942.6830629,18461016.649579894
2023-07-18 00:00:00 UTC,0.033632823292147555,658041783.0099487,23408591.930788036
2023-07-19 00:00:00 UTC,0.034501225871066306,675712786.374301,20484727.094962046
2023-07-20 00:00:00 UTC,0.034747131081676014,685366232.0551412,19379510.866842236
2023-07-21 00:00:00 UTC,0.034387522038853126,679036704.9024652,15294151.65903754
2023-07-22 00:00:00 UTC,0.034898266188494564,688747531.4457986,14796683.406967793
2023-07-23 00:00:00 UTC,0.039101341941685054,773945838.3349247,20222221.26755934
2023-07-24 00:00:00 UTC,0.04021295760901457,794155753.3274759,26246425.90210888
2023-07-25 00:00:00 UTC,0.037280917167314465,737606832.4914385,22204105.388691362
2023-07-26 00:00:00 UTC,0.03590447368917331,712309921.4563347,28703311.211644247
2023-07-27 00:00:00 UTC,0.03849251224273349,764590373.3922924,23085938.335753113
2023-07-28 00:00:00 UTC,0.03735155447170554,737815955.9823143,19054210.11654765
2023-07-29 00:00:00 UTC,0.036463144384116464,725394976.5545771,18366342.820299383
2023-07-30 00:00:00 UTC,0.035884194461914765,712741087.770718,17544686.818877358
2023-07-31 00:00:00 UTC,0.03701631876439994,727483691.3195301,18583014.964223497
2023-08-01 00:00:00 UTC,0.03915940672478527,779557122.1052868,20007349.94844299
2023-08-02 00:00:00 UTC,0.04083491840847996,813739586.842982,21003561.602463968
2023-08-03 00:00:00 UTC,0.046499884085509355,926107187.5307263,33372238.684128605
2023-08-04 00:00:00 UTC,0.04543386197427887,911365421.2667753,33842666.427910276
2023-08-05 00:00:00 UTC,0.04677703354200881,934106742.2102499,26482525.98481287
2023-08-06 00:00:00 UTC,0.047260002102118934,945318869.9214712,22270155.648179013
2023-08-07 00:00:00 UTC,0.04999001998587367,1004529613.4597185,29180285.90270044
2023-08-08 00:00:00 UTC,0.04935850858258786,989156671.6151603,31152097.419669267
2023-08-09 00:00:00 UTC,0.04636340508577478,929710297.132955,30453856.638761092
2023-08-10 00:00:00 UTC,0.046887966646169385,941449458.8716886,20380567.08009056
2023-08-11 00:00:00 UTC,0.04270596797246512,857895698.8250397,22615965.30515382
2023-08-12 00:00:00 UTC,0.04667552431596612,937843542.617157,26411167.21423438
2023-08-13 00:00:00 UTC,0.0459712383862435,924457055.0142297,20064915.820165973
2023-08-14 00:00:00 UTC,0.04370086250466307,862267464.4274651,20083970.692757934
2023-08-15 00:00:00 UTC,0.04143876170509983,835820458.9569534,14889241.869181756
2023-08-16 00:00:00 UTC,0.04166714416845533,839005949.639008,17330034.630340397
2023-08-17 00:00:00 UTC,0.038630360920516055,780326563.7672521,11382343.930662941
2023-08-18 00:00:00 UTC,0.037167175787933895,756026140.5692832,12191121.849439101
2023-08-19 00:00:00 UTC,0.03977455581167891,799812561.4425763,13717800.855445016
2023-08-20 00:00:00 UTC,0.04142616070149175,838415382.120866,14681133.7851035
2023-08-21 00:00:00 UTC,0.041630324550353655,842446691.3104335,8102740.214203832
2023-08-22 00:00:00 UTC,0.04167854088270694,845536612.4359454,14050359.008906988
2023-08-23 00:00:00 UTC,0.040512500895993744,818787504.5296836,12044894.164425218
2023-08-24 00:00:00 UTC,0.04039608944532268,819480655.5614483,12420919.939092122
2023-08-25 00:00:00 UTC,0.03860879305385694,785307273.975322,8656059.470695771
2023-08-26 00:00:00 UTC,0.0375901493540912,764662401.6513244,7514792.636358645
2023-08-27 00:00:00 UTC,0.035662881319608805,720437418.8652738,5481881.348494325
2023-08-28 00:00:00 UTC,0.036180598284101376,736451737.3312185,8086097.897146021
2023-08-29 00:00:00 UTC,0.03440735026857485,701016309.4987102,8280426.461722203
2023-08-30 00:00:00 UTC,0.035354536128010774,720799591.3546154,20866861.816002116
2023-08-31 00:00:00 UTC,0.03390181040119567,691726905.1446846,11596164.214603996
2023-09-01 00:00:00 UTC,0.03367142596373261,689276317.1583934,9367587.89420251
2023-09-02 00:00:00 UTC,0.034498734226487304,704671817.5676012,7346161.287711614
2023-09-03 00:00:00 UTC,0.03580004720857867,731132946.4648856,7889011.616489119
2023-09-04 00:00:00 UTC,0.03467990478994405,709963630.3387089,5136942.1463392945
2023-09-05 00:00:00 UTC,0.03333074807610308,684228859.0126637,5979328.449436769
2023-09-06 00:00:00 UTC,0.034735888308774936,711684750.5929688,7149182.52062641
2023-09-07 00:00:00 UTC,0.03839607330562637,787968783.4700481,20928526.878260426
2023-09-08 00:00:00 UTC,0.039127369829992056,804452027.2959872,18162523.285965037
2023-09-09 00:00:00 UTC,0.038996313709538044,802311882.5686767,9701229.050061328
2023-09-10 00:00:00 UTC,0.039179444158763364,806746538.6799562,5907603.613825284
2023-09-11 00:00:00 UTC,0.04036300684348866,830911435.4621739,10725711.798482312
2023-09-12 00:00:00 UTC,0.039487416771135514,812785683.0677689,9472895.687652277
2023-09-13 00:00:00 UTC,0.04260626286649219,877389492.7693462,17340298.118900362
2023-09-14 00:00:00 UTC,0.04946500316289796,1020372609.8950226,23976420.48196214
2023-09-15 00:00:00 UTC,0.04713642657621277,970157444.5958942,18385371.49056074
2023-09-16 00:00:00 UTC,0.0487266518032184,1005923036.9370304,10253377.623209432
2023-09-17 00:00:00 UTC,0.04799572910017488,991248785.2687795,11370787.708767693
2023-09-18 00:00:00 UTC,0.04544245947365847,938946397.3013868,13630048.703843659
2023-09-19 00:00:00 UTC,0.048435290077335935,1003320904.1816578,15587517.056694359
2023-09-20 00:00:00 UTC,0.052364591775629035,1083229176.3148115,16509844.222519027
2023-09-21 00:00:00 UTC,0.049111743443660705,1021170604.1326836,21581628.423659768
2023-09-22 00:00:00 UTC,0.04563612010960138,947506500.557726,17049951.324286927
2023-09-23 00:00:00 UTC,0.04674324682424538,969601007.0718353,16464766.01689231
2023-09-24 00:00:00 UTC,0.04544817386965838,943477461.3160502,8885459.864785759
2023-09-25 00:00:00 UTC,0.0478563976068165,994057692.9491147,11320120.081824088
2023-09-26 00:00:00 UTC,0.04709421322516793,978853512.9097391,11694285.291493256
2023-09-27 00:00:00 UTC,0.04698551967404606,983855808.4481872,10536743.368973037
2023-09-28 00:00:00 UTC,0.046588156495866936,969828111.6177931,9066201.38533431
2023-09-29 00:00:00 UTC,0.047413207043571715,989098049.1737595,6360892.572794564
2023-09-30 00:00:00 UTC,0.04786953883178979,998545333.9477831,8621969.5653944
2023-10-01 00:00:00 UTC,0.04887932260673501,1021708047.8711225,7758349.083027138
2023-10-02 00:00:00 UTC,0.051534902365426065,1075213446.741017,13880242.50586386
2023-10-03 00:00:00 UTC,0.04998947754291375,1046327869.291237,12677184.206528056
2023-10-04 00:00:00 UTC,0.0504275684828808,1055895854.8963819,10205767.875273407
2023-10-05 00:00:00 UTC,0.049093224698248505,1027676889.9599537,8108631.2888159435
2023-10-06 00:00:00 UTC,0.048412263704644326,1012939108.4801828,12102957.92937421
2023-10-07 00:00:00 UTC,0.0504020518755179,1057819543.7891792,9767458.624637995
2023-10-08 00:00:00 UTC,0.049255409400017325,1035246347.7021323,9961379.128957553
2023-10-09 00:00:00 UTC,0.0486025798403111,1021280987.5853462,8575478.45991596
2023-10-10 00:00:00 UTC,0.04543015551302648,955029689.0578928,14637104.048078042
2023-10-11 00:00:00 UTC,0.042199870754340806,887131408.6298887,20509812.450044654
2023-10-12 00:00:00 UTC,0.043567396720490606,917984844.8634634,16185551.663014956
2023-10-13 00:00:00 UTC,0.043582075797821036,917915950.1582717,11891577.830205688
2023-10-14 00:00:00 UTC,0.04195581372693726,885667339.8652239,8978342.479815984
2023-10-15 00:00:00 UTC,0.04221881395320487,897905891.5049295,7879379.273843565
2023-10-16 00:00:00 UTC,0.042959876246074766,906093953.4461259,5279986.105027334
2023-10-17 00:00:00 UTC,0.04499281571941025,952083827.0666479,14626785.053717168
2023-10-18 00:00:00 UTC,0.04749259347020843,1002763872.8863893,12959942.753107479
2023-10-19 00:00:00 UTC,0.0466643256302291,987628807.7766674,12097640.662628189
2023-10-20 00:00:00 UTC,0.04581530104253353,972410187.3163462,8878953.111411845
2023-10-21 00:00:00 UTC,0.048749645717467587,1032291359.3188756,15530355.79284453
2023-10-22 00:00:00 UTC,0.04970779034250829,1052997370.2904551,12861793.301665224
2023-10-23 00:00:00 UTC,0.05004922197374456,1066524702.5623729,10296183.645311529
2023-10-24 00:00:00 UTC,0.05144815129464645,1091926252.1411662,12421595.85830973
2023-10-25 00:00:00 UTC,0.05170475023835924,1097640383.2365892,19154749.40471666
2023-10-26 00:00:00 UTC,0.04933952275149497,1045552038.8483356,11765842.740082674
2023-10-27 00:00:00 UTC,0.04959577849982886,1055549165.2289765,12326399.212941378
2023-10-28 00:00:00 UTC,0.050609754365701885,1078570828.7918417,9465716.340553842
2023-10-29 00:00:00 UTC,0.05098542463289478,1085527968.1543992,7158778.836932781
2023-10-30 00:00:00 UTC,0.052421716447758816,1117125244.8909087,10574200.887774229
2023-10-31 00:00:00 UTC,0.05118808039337664,1091949155.4769847,11865080.04177414
2023-11-01 00:00:00 UTC,0.05024063326109261,1069529538.3330526,13827456.91537334
2023-11-02 00:00:00 UTC,0.051938144815663355,1109594782.241848,11852348.608732985
2023-11-03 00:00:00 UTC,0.050942800174839195,1089001341.5410302,11515054.174956359
2023-11-04 00:00:00 UTC,0.052054636402632276,1113382410.6229553,11726489.271771317
2023-11-05 00:00:00 UTC,0.05923883566898716,1272825538.9838896,38638630.3926097
2023-11-06 00:00:00 UTC,0.06448632116038941,1384599750.1978388,49048207.08717377
2023-11-07 00:00:00 UTC,0.06444251832513895,1379152446.1284125,44374454.80545057
2023-11-08 00:00:00 UTC,0.06828735906793175,1462459026.73075,33365862.304732017
2023-11-09 00:00:00 UTC,0.07801615808356274,1669686354.3040407,66649689.29891295
2023-11-10 00:00:00 UTC,0.0912302551543514,1952565900.934142,144522112.74985564
2023-11-11 00:00:00 UTC,0.09115500378374075,1956464347.3393075,78469355.98752764
2023-11-12 00:00:00 UTC,0.08870673752739996,1908415689.5524287,53034660.39677261
2023-11-13 00:00:00 UTC,0.08737722798829843,1878453383.2193308,31054607.920264494
2023-11-14 00:00:00 UTC,0.08102938421141342,1739676731.5239933,48996155.00532841
2023-11-15 00:00:00 UTC,0.08965930599210212,1932214064.9693525,46752664.99953211
2023-11-16 00:00:00 UTC,0.11638150597736267,2492920571.035129,138774411.66117916
2023-11-17 00:00:00 UTC,0.12514746950198735,2695193923.306571,238813071.82495323
2023-11-18 00:00:00 UTC,0.137524343453232,2966467221.547265,172924253.94982815
2023-11-19 00:00:00 UTC,0.13969494515434794,3009126092.7816305,136776857.6918585
2023-11-20 00:00:00 UTC,0.14413112151089852,3110966037.1873946,124327120.76997016
2023-11-21 00:00:00 UTC,0.13026534425391958,2819295763.6827846,101062260.51837845
2023-11-22 00:00:00 UTC,0.11540602967100282,2503267297.7064314,100021843.94298923
2023-11-23 00:00:00 UTC,0.12778635486011683,2777293592.270297,84872494.57237972
2023-11-24 00:00:00 UTC,0.12582631454464538,2711826896.56944,48295157.30296717
2023-11-25 00:00:00 UTC,0.13959882089151565,3022076755.9536057,77546874.7631219
2023-11-26 00:00:00 UTC,0.13714714026158256,2976541084.33915,36788585.447944276
2023-11-27 00:00:00 UTC,0.13016849079998172,2821680271.4427805,41905289.29197367
2023-11-28 00:00:00 UTC,0.12807471143962765,2788222470.293843,43612090.191973716
2023-11-29 00:00:00 UTC,0.13246670143221842,2870872872.7475514,48546364.50236699
2023-11-30 00:00:00 UTC,0.12851834756170508,2800433252.3622274,30020321.77432046
2023-12-01 00:00:00 UTC,0.1282332441732892,2788608323.0533795,23000715.983938646
2023-12-02 00:00:00 UTC,0.13812628580151826,3010866308.3108277,47989362.02503757
2023-12-03 00:00:00 UTC,0.13717882394707048,2984257926.3240857,33459240.892944742
2023-12-04 00:00:00 UTC,0.14030423219946395,3060751582.603028,39356608.40377433
2023-12-05 00:00:00 UTC,0.145755650784423,3179974855.5202293,147617089.31331992
2023-12-06 00:00:00 UTC,0.1398979555466008,3050570544.9675407,45346485.31673054
2023-12-07 00:00:00 UTC,0.1371876696603049,2996707269.5879164,42770421.780717514
2023-12-08 00:00:00 UTC,0.126812705910541,2774234183.674524,41302166.15577047
2023-12-09 00:00:00 UTC,0.13095217996440622,2857827705.1203885,39739347.06739088
2023-12-10 00:00:00 UTC,0.12814402627438734,2799104339.8332725,35802411.81473691
2023-12-11 00:00:00 UTC,0.12944084521860522,2823805401.7283683,26112704.882934846
2023-12-12 00:00:00 UTC,0.11898355898833893,2603129463.2672734,48970506.262263715
2023-12-13 00:00:00 UTC,0.11892940120092378,2604544276.2937546,43445021.24532525
2023-12-14 00:00:00 UTC,0.1270292992254519,2783925775.283894,52274829.790842034
2023-12-15 00:00:00 UTC,0.12853197545452688,2816898533.8905354,41950194.93597899
2023-12-16 00:00:00 UTC,0.11738599485770931,2573910070.1753993,35720862.12360852
2023-12-17 00:00:00 UTC,0.11827171885293214,2588112909.785295,32071743.548701663
2023-12-18 00:00:00 UTC,0.10672252658217476,2343042725.843034,62060537.85670676
2023-12-19 00:00:00 UTC,0.10865082870323164,2385114552.763592,61768874.58079698
2023-12-20 00:00:00 UTC,0.10659054419028133,2344293012.551285,44442020.31771116
2023-12-21 00:00:00 UTC,0.11380092880980124,2510722027.7997975,47256169.36879506
2023-12-22 00:00:00 UTC,0.11281480043555345,2486265435.7245197,32123292.56126977
2023-12-23 00:00:00 UTC,0.11011263851017428,2430401905.8898635,33483521.903693505
2023-12-24 00:00:00 UTC,0.11295778464866736,2493253126.7186155,28602527.920062523
2023-12-25 00:00:00 UTC,0.10509826657786524,2299894692.1664844,25237310.145800557
2023-12-26 00:00:00 UTC,0.10928960494371616,2410736913.4995694,33937508.14388295
2023-12-27 00:00:00 UTC,0.10447735308407821,2304121294.4532766,35041851.6422915
2023-12-28 00:00:00 UTC,0.10600983533069107,2339218314.6165,23200633.1378462
2023-12-29 00:00:00 UTC,0.11218546325775346,2498043505.010332,40628141.38173458
2023-12-30 00:00:00 UTC,0.11947733768779584,2640768792.2156005,78576266.20571885
2023-12-31 00:00:00 UTC,0.11760313403402965,2603853110.045105,38347455.50124104
2024-01-01 00:00:00 UTC,0.11130819037499352,2465604733.9256535,21845425.997702442
2024-01-02 00:00:00 UTC,0.11675616613767405,2580881211.346766,21463645.396391876
2024-01-03 00:00:00 UTC,0.11639181900627973,2571543723.8247967,34340874.64563675
2024-01-04 00:00:00 UTC,0.10687362117881302,2374952112.2017803,66630587.35368192
2024-01-05 00:00:00 UTC,0.11676790812566405,2590813837.2196627,36472067.756082825
2024-01-06 00:00:00 UTC,0.11048518310567979,2452892677.2942166,33967330.25933467
2024-01-07 00:00:00 UTC,0.10769749081271,2395826119.5040793,22626649.4216633
2024-01-08 00:00:00 UTC,0.10617805276505318,2348414462.217066,19949934.81604223
2024-01-09 00:00:00 UTC,0.11373936114516248,2531131962.288353,40669039.13823962
2024-01-10 00:00:00 UTC,0.11098357785608153,2469216488.849652,39050889.09570925
2024-01-11 00:00:00 UTC,0.12035979301885132,2684007054.104802,38871596.43663917
2024-01-12 00:00:00 UTC,0.12321159342254216,2729333519.300418,56939379.13982307
2024-01-13 00:00:00 UTC,0.11526243796608451,2562752840.1735024,35414458.81360728
2024-01-14 00:00:00 UTC,0.11432278432549832,2547952216.325194,16843071.135550987
2024-01-15 00:00:00 UTC,0.11266643791935824,2523956197.749994,17062021.370530166
2024-01-16 00:00:00 UTC,0.1101830864490947,2461977889.357042,15888627.894771867
2024-01-17 00:00:00 UTC,0.11253588471201083,2515038661.176216,18528242.098450813
2024-01-18 00:00:00 UTC,0.1120161965821101,2503814408.427452,14437828.258068444
2024-01-19 00:00:00 UTC,0.10399468207886221,2327407522.088758,27546949.119892403
2024-01-20 00:00:00 UTC,0.10633731585189804,2374669978.14008,31326261.16557237
2024-01-21 00:00:00 UTC,0.10291258093780208,2305989939.3909106,14551175.940682985
2024-01-22 00:00:00 UTC,0.1024449590215569,2304217717.666528,10115448.605625086
2024-01-23 00:00:00 UTC,0.09802887298415175,2204043640.101696,21798926.194781978
2024-01-24 00:00:00 UTC,0.09787337921307988,2192340533.4907603,25305856.20277426
2024-01-25 00:00:00 UTC,0.1002873098760868,2250796139.157463,15798278.73457345
2024-01-26 00:00:00 UTC,0.0985088461486289,2212959931.5743775,14943529.17545978
2024-01-27 00:00:00 UTC,0.10460889601132846,2338172074.2949457,17874935.960849635
2024-01-28 00:00:00 UTC,0.1062024196533117,2383510769.592894,10517682.14619103
2024-01-29 00:00:00 UTC,0.10426281429761662,2342092930.924893,14548402.307337446
2024-01-30 00:00:00 UTC,0.10729349017599464,2413381408.125583,15374790.403742753
